Label,Art Num,TTR Ratio,Avg Stop Words,Avg Sent Len,Rare,Gram,verb,noun,rare_new
1,843,0.694835681,1.018779343,18.69565217,0.107317073,3.01627907,0.027272727,0.890909091,0.042005545
0,844,0.80862069,1.017241379,16.47887324,0.106086957,2.705982906,0.066115702,0.832231405,0
0,845,0.453327633,0.996437224,15.54827969,0.263693505,2.749018488,0.054696626,0.842094414,0.195455306
0,846,0.911347518,0.904255319,16.27272727,0.093373494,3.17132216,0.05244123,0.842676311,0.002309469
1,847,0.781512605,1.100840336,15.625,0.132575758,2.098,0.066162571,0.84120983,0.065781387
0,848,0.7877429,1.076233184,11.97413793,0.117370892,2.228941685,0.069863014,0.797260274,0
1,849,0.751515152,1,18.33333333,0.06741573,1.584848485,0.041791045,0.865671642,0.014796551
1,850,0.601851852,1.103395062,14.19791667,0.130879346,1.932501834,0.065446868,0.81843772,0.129764127
0,851,0.918269231,0.923076923,17.39130435,0.107692308,3.465,0.053140097,0.855072464,0
0,852,0.889795918,1.028571429,16.03225806,0.123745819,2.670020121,0.052631579,0.85380117,0
0,853,0.896057348,0.9390681,12.88095238,0.111111111,3.090573013,0.054964539,0.820921986,0
0,854,0.808777429,1.012539185,12.71287129,0.1456,2.271806854,0.058295964,0.838565022,0
1,855,0.5375,1.08125,13.79289941,0.151724138,1.782067782,0.07686018,0.801717089,0.478787486
0,856,0.864864865,1.010810811,14.30769231,0.063926941,2.666666667,0.061696658,0.827763496,0
1,857,0.680412371,0.930412371,17.83333333,0.148571429,2.447263017,0.035851472,0.862996159,0.064417435
1,858,0.742105263,0.710526316,21.66666667,0.146596859,2.670769231,0.023809524,0.883928571,0.065271533
1,859,0.864583333,1.21875,17.75,0.045112782,2,0.114155251,0.771689498,0
1,860,0.597826087,0.827898551,19.78431373,0.141843972,2.582755203,0.038281979,0.89449113,0.080046142
1,861,0.688995215,0.95215311,18.54545455,0.102439024,1.921568627,0.057077626,0.817351598,0.015241441
0,862,0.958333333,1.005952381,12.03571429,0.13304721,3.71810089,0.066091954,0.83045977,0
0,863,0.914438503,1.165775401,16.875,0.082644628,2.604938272,0.055155875,0.8441247,0
0,864,0.886120996,1.120996441,18.06060606,0.080924855,2.879194631,0.055464927,0.84502447,0
1,865,0.620535714,0.700892857,11.20588235,0.155440415,2.913385827,0.061576355,0.854679803,0.346446144
1,866,0.359851989,1.338112858,9.108108108,0.132675439,2.483679525,0.088467318,0.756574005,0.919078939
1,867,0.618012422,0.729813665,15.91428571,0.111969112,4.351885099,0.035775128,0.872231687,0.126534904
0,868,0.95,1.178571429,16.05263158,0.086734694,2.629508197,0.095679012,0.796296296,0
0,869,0.769972452,1.015151515,15.08247423,0.115555556,2.694463431,0.057539683,0.847883598,0
0,870,0.680321873,1.030724214,16.32941176,0.145146089,2.963256484,0.054317549,0.840877437,0.004854369
0,871,0.882022472,0.926966292,15.95348837,0.128953771,2.782798834,0.053521127,0.864788732,0
0,872,0.946808511,1.031914894,23.875,0.097165992,2.659685864,0.0575,0.845,0
0,873,0.945736434,1.085271318,20.69230769,0.088888889,2.312267658,0.053763441,0.856630824,0
0,874,0.869249395,1.012106538,15.98076923,0.127472527,3.912154031,0.054272517,0.841801386,0
0,875,0.941798942,1.026455026,16.65217391,0.085020243,2.960835509,0.061381074,0.823529412,0
0,876,0.875331565,0.917771883,20.65714286,0.155131265,3.449515906,0.058900524,0.828534031,0
0,877,0.556673209,0.991903827,14.60251799,0.236047954,2.724596625,0.058335309,0.836613706,0.100839708
0,878,0.89,0.935,10.75,0.110169492,2.762273902,0.083333333,0.782828283,0
1,879,0.807692308,0.91025641,14.9,0.085714286,2.10738255,0.041401274,0.878980892,0
1,880,0.717213115,0.963114754,15.4516129,0.120833333,1.536534447,0.060240964,0.843373494,0.010740293
1,881,0.582089552,0.92039801,10.43243243,0.098265896,1.650259067,0.0625,0.785,0.035889699
0,882,0.961538462,0.948717949,14.47619048,0.106481481,3.111842105,0.041269841,0.866666667,0
0,883,0.883534137,1.124497992,16.53125,0.097315436,3.650283554,0.076923077,0.818681319,0
0,884,0.921568627,1.023529412,13.57894737,0.083870968,2.356589147,0.045627376,0.851711027,0
1,885,0.690140845,0.867605634,20.09090909,0.110429448,2.61387632,0.035190616,0.891495601,0.083667683
0,886,0.917525773,1.149484536,12.26470588,0.086065574,1.928057554,0.069444444,0.80787037,0
0,887,0.901960784,1.093137255,17.79166667,0.098814229,2.405152225,0.05,0.840909091,0.004301075
1,888,0.686695279,0.86695279,18.91304348,0.092920354,1.595402299,0.035955056,0.912359551,0.003058104
0,889,0.877126654,1.013232514,14.79166667,0.156794425,2.55399061,0.047445255,0.854014599,0.028985507
0,890,0.671610169,1.016419492,15.04743083,0.182269504,2.693722091,0.057945344,0.836285425,0.024260383
1,891,0.598984772,0.538071066,12.8028169,0.136890951,2.446644664,0.028272251,0.893193717,0.119033022
0,892,0.871794872,1.022792023,14.48979592,0.118387909,2.054929577,0.053133515,0.859673025,0
1,893,0.4578125,1.07734375,10.5515873,0.118571429,2.214742384,0.063254113,0.816819013,0.239776441
1,894,0.764505119,0.832764505,11.1875,0.103333333,2.325884544,0.045534151,0.872154116,0.074074074
0,895,0.895384615,1.070769231,18.18918919,0.122715405,3.402674591,0.066951567,0.829059829,0.006666667
0,896,0.942028986,1.043478261,10.07142857,0.118181818,1.602836879,0.034246575,0.856164384,0
0,897,0.889502762,1.060773481,17.76190476,0.118942731,3.235924933,0.06870229,0.824427481,0
1,898,0.633217993,1.173010381,17.44444444,0.086142322,2.907643312,0.061469265,0.84107946,0.03286756
0,899,0.802857143,1.017142857,14.86315789,0.147540984,2.842776204,0.064821067,0.819041188,0
1,900,0.723809524,0.695238095,13.69230769,0.135135135,1.382022472,0.010526316,0.926315789,0.155717428
0,901,0.863070539,0.927385892,15.2295082,0.142300195,2.57050592,0.067778936,0.82898853,0
1,902,0.68627451,0.759803922,17.95,0.129032258,2.493036212,0.035897436,0.866666667,0.076664748
1,903,0.601136364,1.064772727,19.32978723,0.106811146,2.743533297,0.061375661,0.843386243,0.055624857
1,904,0.66091954,1.04789272,17.81666667,0.141255605,3.005612722,0.046490428,0.868732908,0.106154208
1,905,0.660958904,1.017123288,34.64705882,0.091603053,4.524617997,0.043478261,0.894648829,0.122877559
0,906,0.932926829,0.957317073,17.83333333,0.161290323,3.118380062,0.050445104,0.857566766,0
1,907,0.63030303,1.266666667,12.06451613,0.058064516,2.935828877,0.055415617,0.811083123,0.232787099
0,908,0.916230366,1,11.9375,0.091286307,1.871727749,0.055837563,0.83248731,0
1,909,0.686619718,0.704225352,23.04761905,0.111538462,3.225206612,0.030425963,0.9168357,0
0,910,0.898477157,0.888324873,16.90909091,0.106557377,2.793010753,0.055276382,0.831658291,0
0,911,0.882758621,0.982758621,11.97916667,0.124260355,2.394782609,0.059900166,0.826955075,0
0,912,0.897526502,1.03180212,18.5483871,0.095930233,3.033043478,0.05509182,0.843071786,0
1,913,0.693069307,0.917491749,12.36170213,0.091549296,1.78313253,0.073089701,0.84551495,0.018704364
0,914,0.907142857,1.057142857,12.25531915,0.110787172,2.366319444,0.065108514,0.794657763,0
1,915,0.719723183,0.633217993,15.73333333,0.111940299,2.639830508,0.034623218,0.890020367,0
0,916,0.866037736,1.035849057,16.34848485,0.128342246,2.615384615,0.052772809,0.838998211,0
1,917,0.665966387,0.781512605,18.43478261,0.118686869,3.20754717,0.031141869,0.885813149,0.070663672
1,918,0.644400786,0.870333988,14.64615385,0.087058824,3.106092437,0.04112337,0.863590772,0.027584678
0,919,0.902777778,0.902777778,11.10810811,0.118959108,2.586374696,0.060465116,0.844186047,0.00913242
0,920,0.697821504,1.068165847,15.82258065,0.175892857,2.849813116,0.053320249,0.836440955,0.021885522
0,921,0.877192982,1.020050125,14.39285714,0.139954853,2.568238213,0.055023923,0.852870813,0
1,922,0.689119171,0.880829016,20.16666667,0.114942529,1.900826446,0.039242219,0.871447903,0.006389776
0,923,0.901960784,1.029411765,13.8,0.103585657,2.149758454,0.056470588,0.821176471,0
0,924,0.905405405,1.144144144,21.63636364,0.106382979,4.819327731,0.060483871,0.822580645,0
0,925,0.949640288,1.122302158,12.29166667,0.106060606,2.206779661,0.074675325,0.808441558,0
1,926,0.483282675,1.105775076,18.72432432,0.125813449,2.883371824,0.073419818,0.826386972,0.106900048
1,927,0.597582038,1.119170984,22.30909091,0.103448276,3.385493073,0.055067837,0.842777334,0.047462284
1,928,0.771276596,0.856382979,12.03448276,0.119402985,1.94269341,0.038781163,0.872576177,0.038484861
1,929,0.780082988,0.854771784,21.28571429,0.094117647,3.617449664,0.025806452,0.896774194,0.011173184
0,930,0.893333333,1.035555556,19.91304348,0.096774194,3.096069869,0.052854123,0.847780127,0
1,931,0.711538462,0.865384615,16.86956522,0.111650485,3.757731959,0.027906977,0.927906977,0.103568349
0,932,0.905882353,1.129411765,20.11111111,0.085714286,3.086556169,0.054577465,0.850352113,0
0,933,0.96,0.88,15.66666667,0.142857143,1.537234043,0.056701031,0.850515464,0
0,934,0.92,1.045714286,13.25925926,0.129310345,2.879888268,0.061662198,0.841823056,0
1,935,0.76097561,0.692682927,15.77272727,0.103286385,2.16426513,0.019230769,0.928571429,0.040977206
0,936,0.81871345,1.003898635,16.0625,0.140384615,2.671206226,0.053420806,0.840674789,0.005988024
1,937,0.769953052,0.82629108,14.96153846,0.172727273,2.359897172,0.035971223,0.868105516,0.07852504
1,938,0.782258065,0.661290323,18.72727273,0.144,1.665048544,0.014563107,0.917475728,0.008079488
0,939,0.806722689,0.952941176,16.84057971,0.111298482,3.031841652,0.05087573,0.847372811,0
1,940,0.711382114,0.743902439,16.5,0.106837607,2.31002331,0.022321429,0.897321429,0.027089918
0,941,0.796116505,0.996359223,12.8515625,0.15503876,2.268693009,0.061248528,0.83745583,0
1,942,0.661211129,0.787234043,17.33333333,0.129292929,2.19047619,0.03125,0.892857143,0.029933878
0,943,0.873417722,0.970464135,15.56666667,0.092198582,2.201284797,0.066115702,0.851239669,0
1,944,0.520572451,1.270125224,18.66176471,0.126649077,1.825059102,0.036042945,0.871165644,0.155638167
0,945,0.933701657,1.143646409,16.16666667,0.092050209,2.12628866,0.056790123,0.824691358,0
1,946,0.413196669,1.107623318,25.90551181,0.14025974,3.12006079,0.04516129,0.85483871,0.290724031
1,947,0.73046875,0.984375,17.51724138,0.15503876,2.744094488,0.059566787,0.835740072,0.089991343
1,948,0.769633508,1.005235602,16.65217391,0.156097561,2.908616188,0.027227723,0.876237624,0.005514266
0,949,0.926530612,1.171428571,21.28,0.105095541,3.34962406,0.075812274,0.80866426,0
0,950,0.808201058,0.986772487,14.44230769,0.163013699,2.887483356,0.045918367,0.857780612,0.005277045
1,951,0.736434109,0.779069767,19.125,0.138461538,2.104575163,0.041237113,0.896907216,0.045876476
0,952,0.901234568,0.967078189,10.86363636,0.084175084,2.435146444,0.066801619,0.825910931,0
0,953,0.809364548,0.931438127,17.5,0.13536379,2.632034632,0.055045872,0.830692244,0
1,954,0.528525296,1.076426265,18.72815534,0.132450331,3.122861586,0.049058474,0.868186323,0.100010766
1,955,0.661392405,1.047468354,15.04651163,0.134275618,2.698608964,0.070901034,0.796159527,0.111896088
1,956,0.482758621,1.111285266,20.72307692,0.058679707,1.684484039,0.059291396,0.839479393,0.037518802
1,957,0.637992832,0.681003584,19.54166667,0.148741419,2.491471215,0.027749229,0.886947585,0.238472245
1,958,0.732484076,0.770700637,21.38461538,0.120253165,1.35971223,0.020833333,0.892361111,0.045004677
0,959,0.854320988,1.086419753,17.24489796,0.11738149,3.699408284,0.054022989,0.848275862,0
0,960,0.941860465,1.011627907,12.35714286,0.103174603,1.820809249,0.0625,0.823863636,0
0,961,0.894927536,0.992753623,18.96551724,0.108024691,2.883636364,0.056042032,0.826619965,0.003355705
1,962,0.757575758,0.887445887,15.57142857,0.102040816,2.456422018,0.041322314,0.873966942,0.065934066
1,963,0.455737705,1.201092896,18.14414414,0.1003861,3.220456802,0.049558391,0.847399411,0.111593008
0,964,0.7375,1.0375,16.00892857,0.136540962,3.168432794,0.062432723,0.839612487,0.007494589
0,965,0.845977011,1.073563218,16.4,0.116129032,2.138580931,0.066738428,0.835306781,0
0,966,0.922558923,0.915824916,14.58974359,0.12605042,2.562390158,0.0625,0.846283784,0
0,967,0.89244186,1.043604651,16.34883721,0.128205128,2.736842105,0.048543689,0.86407767,0
0,968,0.923076923,1.041420118,15,0.097222222,2.188405797,0.055096419,0.848484848,0
1,969,0.663829787,1.021276596,17.59259259,0.077889447,1.550526316,0.04587156,0.847094801,0.030348816
1,970,0.706940874,0.670951157,17.10526316,0.123529412,2.555384615,0.034175334,0.910846954,0.022811759
0,971,0.873111782,0.990936556,15.69047619,0.109289617,3.402124431,0.052941176,0.835294118,0
0,972,0.897435897,1.138461538,16.03846154,0.096385542,2.383693046,0.063084112,0.827102804,0
0,973,0.8,1.087179487,13.91452991,0.147297297,2.640663391,0.065959953,0.813898704,0.002677376
1,974,0.694545455,0.916363636,12.54761905,0.077821012,1.958254269,0.034608379,0.879781421,0.068453821
0,975,0.843347639,0.843347639,18.67391304,0.130705394,3.554132712,0.055432373,0.870288248,0
0,976,0.962025316,0.993670886,16.57894737,0.094339623,2.46984127,0.058823529,0.826625387,0
1,977,0.737704918,0.726775956,14.36363636,0.111702128,2.759493671,0.023188406,0.901449275,0.058171699
1,978,0.622395833,1.028645833,19,0.059561129,3.41720154,0.043640898,0.845386534,0.026226175
1,979,0.754385965,0.859649123,16.96,0.081896552,2.358490566,0.040178571,0.886160714,0
1,980,0.6020558,0.947136564,11.43103448,0.1328125,2.328054299,0.063226744,0.824127907,0.094399677
1,981,0.725,0.860714286,11.57777778,0.144404332,3.366602687,0.076923077,0.809440559,0.070238178
1,982,0.777142857,0.771428571,17.22222222,0.105263158,2.296774194,0.015822785,0.920886076,0.002721088
1,983,0.670403587,0.706278027,20.02631579,0.101876676,3.223390276,0.03875,0.875,0.041000165
0,984,0.948356808,0.835680751,10.02564103,0.163498099,2.388746803,0.04691358,0.837037037,0
1,985,0.662337662,0.826839827,23.44444444,0.087378641,2.372037915,0.016470588,0.917647059,0
1,986,0.640759931,0.889464594,14.39473684,0.132321041,2.042047532,0.044386423,0.855526545,0.099244865
0,987,0.911290323,0.879032258,12.26315789,0.084337349,2.656652361,0.040983607,0.868852459,0
1,988,0.496798976,0.994878361,16.75268817,0.070850202,2.36970475,0.057195572,0.843788438,0.051578914
0,989,0.780621572,1.001828154,14.22077922,0.128787879,2.000913242,0.037785589,0.868189807,0
1,990,0.509269357,1.199563795,15.39694656,0.13253012,2.582052553,0.05473584,0.836268444,0.166824749
1,991,0.572815534,0.922330097,18,0.06640625,3.052188552,0.046849758,0.880452342,0.034348116
0,992,0.807926829,1.06554878,14.41489362,0.128881988,2.698892989,0.061614731,0.82223796,0.007712082
1,993,0.716,0.884,14.71875,0.108870968,3.186836518,0.043233083,0.883458647,0.009230769
0,994,0.757914339,1.05027933,16.68181818,0.157112527,2.856494096,0.052585451,0.843996494,0
0,995,0.92893401,1.086294416,12.08823529,0.119521912,2.253041363,0.055944056,0.813519814,0
1,996,0.368792242,1.03408757,21.83596215,0.229046243,3.438746027,0.034150261,0.892460158,1.965513848
0,997,0.908045977,0.969348659,15.57575758,0.123809524,3.332684825,0.041666667,0.867424242,0
0,998,0.637436762,0.979342327,14.76415094,0.212598425,2.736528222,0.054009483,0.843949701,0.027808585
0,999,0.90625,1.035714286,13.41176471,0.098181818,2.651315789,0.074152542,0.800847458,0
1,1000,0.758293839,0.924170616,12.3030303,0.071111111,2.184729064,0.06712963,0.842592593,0
